epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,76.4956,1.53764,2.54256,3.52252,1.07587,0.06464,0.76109,0.1013,0.06412,0.06594,0.77645,0.12141,0.05515,0.93824,1.57011,3.31477,0.9117,8e-05,8e-05,8e-05
2,147.066,1.23443,1.72256,2.90955,0.94085,0.07174,0.84471,0.14833,0.08728,0.07478,0.88055,0.17209,0.08263,1.02063,1.44102,3.20173,0.90912,0.000176436,0.000176436,0.000176436
3,214.77,1.16786,1.52323,1.79102,0.89399,0.07957,0.93686,0.40165,0.17579,0.07928,0.93345,0.45069,0.19501,1.05877,1.42871,2.94526,0.89635,0.000268912,0.000268912,0.000268912
4,284.14,1.09144,1.44483,1.0699,0.90077,0.08,0.94198,0.76747,0.46407,0.08087,0.95222,0.78068,0.3893,1.03714,1.41739,2.63276,0.88672,0.000357428,0.000357428,0.000357428
5,349.914,1.05751,1.39041,0.96718,0.89414,0.94186,0.35938,0.82766,0.53627,0.92844,0.35426,0.77424,0.35968,1.06666,1.39432,2.38315,0.90016,0.000441984,0.000441984,0.000441984
6,418.633,1.00006,1.34382,0.87159,0.88001,0.94764,0.30882,0.83037,0.55607,0.94764,0.30882,0.79653,0.40093,0.97841,1.39386,2.2652,0.89639,0.00052258,0.00052258,0.00052258
7,491.458,0.9859,1.32837,0.85934,0.88299,0.9463,0.27065,0.83959,0.58018,0.94033,0.26894,0.82718,0.41257,0.98219,1.2901,2.16199,0.89775,0.000599216,0.000599216,0.000599216
8,563.143,0.99595,1.31145,0.87998,0.89755,0.94769,0.30917,0.8189,0.58276,0.94246,0.30747,0.815,0.4425,0.94016,1.26,2.14789,0.90039,0.000671892,0.000671892,0.000671892
9,637.773,0.95901,1.28312,0.83307,0.88584,0.75372,0.79352,0.76776,0.53604,0.77659,0.78498,0.78177,0.3871,0.97469,1.43907,2.24074,0.91725,0.000740608,0.000740608,0.000740608
10,711.144,0.96545,1.30048,0.81851,0.88705,0.92259,0.67118,0.81954,0.5894,0.90617,0.65924,0.81433,0.41001,0.96298,1.29942,2.15056,0.91724,0.000805364,0.000805364,0.000805364
11,776.758,0.92623,1.17081,0.78101,0.87623,0.94825,0.46901,0.87368,0.63424,0.95515,0.47242,0.87333,0.47537,0.93949,1.25707,1.9532,0.9045,0.00086616,0.00086616,0.00086616
12,846.58,0.93031,1.2803,0.75293,0.86673,0.94116,0.65508,0.89772,0.65088,0.94361,0.65679,0.88174,0.47385,0.92084,1.23699,1.7939,0.8972,0.000922996,0.000922996,0.000922996
13,912.228,0.96331,1.30879,0.81309,0.89024,0.94134,0.71202,0.90561,0.65557,0.93457,0.7069,0.87877,0.46177,0.92272,1.23623,1.72567,0.89833,0.000975872,0.000975872,0.000975872
14,982.101,0.96097,1.29575,0.75981,0.88022,0.91787,0.76282,0.88362,0.60568,0.91787,0.76282,0.87859,0.47132,1.00752,1.2713,1.65872,0.90776,0.00102479,0.00102479,0.00102479
15,1054.93,0.92663,1.26176,0.73693,0.8752,0.91372,0.84943,0.91951,0.66571,0.91372,0.84943,0.91316,0.48017,0.90078,1.19581,1.51719,0.88652,0.00106974,0.00106974,0.00106974
16,1123,0.91485,1.19497,0.74305,0.8802,0.88155,0.86007,0.911,0.65901,0.89379,0.87201,0.9136,0.49749,0.90182,1.19836,1.47468,0.88712,0.00111074,0.00111074,0.00111074
17,1182.35,0.93836,1.25779,0.72968,0.87893,0.87749,0.86786,0.91149,0.67931,0.87751,0.85578,0.89977,0.48982,0.89586,1.12168,1.39741,0.88248,0.00114778,0.00114778,0.00114778
18,1241.46,0.93618,1.24393,0.71463,0.8685,0.875,0.88398,0.90918,0.67755,0.87475,0.87031,0.90362,0.50126,0.89833,1.15536,1.34011,0.88116,0.00118085,0.00118085,0.00118085
19,1301.91,0.89915,1.22423,0.71327,0.87314,0.86545,0.9001,0.90481,0.66901,0.87319,0.90482,0.91325,0.53535,0.92346,1.10769,1.26521,0.87918,0.00120997,0.00120997,0.00120997
20,1362.77,0.90071,1.20409,0.70896,0.86318,0.86977,0.91176,0.93171,0.66209,0.85373,0.89642,0.90453,0.47469,0.90115,1.11724,1.06072,0.87701,0.00123512,0.00123512,0.00123512
21,1423.42,0.92493,1.15537,0.70715,0.86783,0.86664,0.92045,0.92883,0.6992,0.85581,0.90146,0.90923,0.5101,0.87497,1.10271,0.95285,0.87798,0.001208,0.001208,0.001208
22,1480.82,0.89897,1.16928,0.71125,0.86127,0.85992,0.93231,0.93334,0.69584,0.87131,0.92429,0.93394,0.56606,0.88744,1.06576,0.89759,0.88022,0.0011684,0.0011684,0.0011684
23,1539.24,0.90478,1.12578,0.7094,0.86446,0.85917,0.93701,0.94553,0.7026,0.88235,0.91638,0.94165,0.56022,0.8673,1.06666,0.87253,0.87555,0.0011288,0.0011288,0.0011288
24,1595.77,0.9048,1.15837,0.69031,0.86296,0.87287,0.93732,0.94991,0.71188,0.87343,0.90614,0.9279,0.50875,0.83064,1.13205,0.81885,0.87168,0.0010892,0.0010892,0.0010892
25,1651.36,0.91699,1.16283,0.6855,0.85841,0.87274,0.94798,0.95194,0.72059,0.87508,0.92047,0.9323,0.54852,0.81725,1.07734,0.79569,0.87422,0.0010496,0.0010496,0.0010496
26,1705.91,0.85677,1.14304,0.66727,0.85895,0.87361,0.94881,0.94983,0.70778,0.87978,0.93857,0.94189,0.55002,0.85068,1.08325,0.78632,0.87698,0.00101,0.00101,0.00101
27,1760.89,0.86713,1.14633,0.6514,0.85417,0.87234,0.94369,0.94992,0.71215,0.90181,0.8959,0.93668,0.50691,0.85216,1.1316,0.78131,0.87905,0.0009704,0.0009704,0.0009704
28,1815.31,0.84917,1.10394,0.65114,0.85601,0.88098,0.93515,0.95499,0.73481,0.88594,0.9146,0.93737,0.54581,0.80394,1.05358,0.73301,0.8717,0.0009308,0.0009308,0.0009308
29,1868.74,0.83748,1.11472,0.65267,0.8575,0.89502,0.91809,0.94953,0.73041,0.88773,0.91297,0.9404,0.54729,0.82008,1.05699,0.71819,0.87599,0.0008912,0.0008912,0.0008912
30,1921.87,0.79975,1.07214,0.63703,0.85411,0.89005,0.92554,0.95786,0.73839,0.87833,0.92392,0.93466,0.52959,0.79892,1.05062,0.71109,0.87412,0.0008516,0.0008516,0.0008516
31,1974.87,0.79365,1.09967,0.63561,0.85446,0.89432,0.90956,0.95442,0.7468,0.8914,0.9198,0.94215,0.53711,0.76833,1.05921,0.70983,0.86792,0.000812,0.000812,0.000812
32,2027.46,0.79471,1.10533,0.63222,0.85968,0.89418,0.90785,0.95452,0.74062,0.89397,0.90102,0.93685,0.54939,0.79067,1.04773,0.71031,0.86908,0.0007724,0.0007724,0.0007724
33,2079.88,0.79031,1.09069,0.62683,0.84316,0.89959,0.91126,0.95453,0.7375,0.89401,0.8942,0.93466,0.53401,0.77858,1.02957,0.69995,0.86775,0.0007328,0.0007328,0.0007328
34,2134.02,0.82316,1.09617,0.63089,0.85468,0.90093,0.90008,0.94561,0.72299,0.89307,0.88737,0.92857,0.51511,0.82151,1.05697,0.71022,0.87042,0.0006932,0.0006932,0.0006932
35,2187.8,0.83264,1.03146,0.63324,0.86042,0.89823,0.8959,0.94456,0.72438,0.89834,0.88567,0.93212,0.51909,0.82091,1.0832,0.70896,0.86869,0.0006536,0.0006536,0.0006536
36,2243.33,0.82073,1.11471,0.62834,0.85461,0.89049,0.90444,0.9515,0.73988,0.89003,0.90273,0.93958,0.53854,0.76514,1.08678,0.6869,0.86038,0.000614,0.000614,0.000614
37,2299,0.79799,1.06649,0.62017,0.84964,0.87967,0.91073,0.95344,0.74054,0.8912,0.89458,0.93892,0.53376,0.7721,1.08145,0.68762,0.86133,0.0005744,0.0005744,0.0005744
38,2354.65,0.79799,1.09597,0.61807,0.84944,0.88511,0.91809,0.95424,0.74478,0.87997,0.90075,0.93401,0.53276,0.76804,1.07415,0.67618,0.86218,0.0005348,0.0005348,0.0005348
39,2417.6,0.77897,1.06815,0.60553,0.84495,0.88303,0.92753,0.95731,0.74751,0.89106,0.90728,0.94275,0.53568,0.75894,1.06037,0.665,0.86072,0.0004952,0.0004952,0.0004952
40,2482.36,0.7651,1.09458,0.6128,0.84576,0.89506,0.91701,0.95761,0.75135,0.89772,0.90102,0.93755,0.53599,0.74128,1.03233,0.6583,0.85939,0.0004556,0.0004556,0.0004556
41,2536.1,0.74853,1.09127,0.65514,0.84064,0.88988,0.92833,0.95767,0.75214,0.88815,0.90956,0.93817,0.53455,0.73511,1.0349,0.65004,0.8584,0.000416,0.000416,0.000416
42,2605.47,0.7344,1.05431,0.63237,0.85321,0.89185,0.92877,0.95869,0.75673,0.88278,0.91297,0.93788,0.52507,0.72475,1.05176,0.64815,0.8583,0.0003764,0.0003764,0.0003764
43,2674.59,0.74756,1.05208,0.62372,0.84269,0.89477,0.92491,0.95606,0.74935,0.882,0.9184,0.93976,0.53335,0.7313,1.05091,0.65703,0.85982,0.0003368,0.0003368,0.0003368
44,2747.65,0.73698,1.04573,0.60268,0.84636,0.8726,0.91809,0.9459,0.7331,0.86673,0.91003,0.92921,0.54112,0.74728,1.06012,0.71112,0.86493,0.0002972,0.0002972,0.0002972
45,2819.88,0.72156,1.02054,0.59265,0.85063,0.87247,0.92229,0.94455,0.73073,0.86366,0.908,0.92589,0.54879,0.75324,1.05574,0.72478,0.86536,0.0002576,0.0002576,0.0002576
46,2896.15,0.72848,1.06506,0.60024,0.84682,0.87224,0.92037,0.94931,0.73865,0.86577,0.91354,0.92759,0.55187,0.74746,1.04493,0.71519,0.86487,0.000218,0.000218,0.000218
47,2966.13,0.72655,1.03429,0.59112,0.83992,0.86869,0.92569,0.95135,0.74712,0.87245,0.92213,0.93664,0.55244,0.74233,1.0406,0.70107,0.8654,0.0001784,0.0001784,0.0001784
48,3037.39,0.72584,1.04736,0.59107,0.84115,0.88168,0.93686,0.95559,0.75667,0.87251,0.92262,0.93777,0.54758,0.7271,1.0366,0.6605,0.86368,0.0001388,0.0001388,0.0001388
49,3113.96,0.71004,0.99483,0.57883,0.83859,0.88434,0.93515,0.95545,0.75714,0.87388,0.92321,0.93784,0.5439,0.72194,1.03436,0.64672,0.86313,9.92e-05,9.92e-05,9.92e-05
50,3183.87,0.70212,1.00243,0.577,0.83949,0.88562,0.93815,0.95506,0.75677,0.87859,0.92662,0.93775,0.547,0.72219,1.03634,0.63911,0.86306,5.96e-05,5.96e-05,5.96e-05
